File,Trace ID,S1 Mean,S1 Median,S1 Mode,S1 Std Dev,S1 Skewness,S1 Kurtosis,S1 Variance,S1 Max,S1 Min,S1 Z-Score,S2 Mean,S2 Median,S2 Mode,S2 Std Dev,S2 Skewness,S2 Kurtosis,S2 Variance,S2 Max,S2 Min,S2 Z-Score,S3 Mean,S3 Median,S3 Mode,S3 Std Dev,S3 Skewness,S3 Kurtosis,S3 Variance,S3 Max,S3 Min,S3 Z-Score
noise_2023-03-10T05_20_27.821082Z_WS.POZA.S2.DN2.MSEED,WS.POZA.S2.DN2,8.348500001278496e-05,8.317602848757653e-05,-0.0005309327881523784,0.00116215381089224,-0.12965395853183131,-0.5512696276865579,1.3506014801713566e-06,0.002885040069288173,-0.0029873589037962434,-2.842170943040401e-17,7.534833500751204e-05,0.00015994306216104967,-0.00022387380437444086,0.0012478740689685003,-0.15253331809515622,-0.024375807960468787,1.5571896920040014e-06,0.0033456239694971018,-0.0037549926368672074,3.552713678800501e-17,-6.789259909152275e-05,-7.034888794343217e-05,-0.0003006408380478966,0.0013175771758930598,-0.1858932327990034,-0.1648864813210511,1.736009614434331e-06,0.003575915919601584,-0.0038701386119194396,-3.907985046680551e-17
noise_2023-03-10T05_20_27.821082Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,-0.00011363427335467442,-0.00011286120397745323,-0.00011286120397745323,0.0012681911489137014,0.014678709269721766,-0.03291373283083798,1.6083087901830538e-06,0.0036868919163350997,-0.0036057292079147967,3.552713678800501e-18,-4.2741468837468586e-05,-7.537905235931134e-05,-0.0006118423473967552,0.0011627463953949758,0.05661258413742957,-0.10555606713883536,1.3519791800040094e-06,0.003302699862246915,-0.0029919589751632625,2.842170943040401e-17,0.00010989522309043978,1.9278853536638963e-06,1.9278853536638963e-06,0.0011505780206124926,0.20415503834745186,-0.47196862292527975,1.3238297815165614e-06,0.0031106038352028227,-0.0030306124440203077,3.552713678800501e-18
noise_2023-04-28T08_08_16.707897Z_WS.POZA.S2.DN1.MSEED,WS.POZA.S2.DN1,-0.0001075729787302918,-0.0001751123019949257,-0.0004246028737046463,0.0018855075453600794,-0.05631486782618694,-0.1573394696267445,3.555138703609792e-06,0.005716466990863063,-0.005759660063822563,1.4210854715202004e-17,-6.719123128907253e-05,-2.4162167063691697e-06,-0.0013457706741225042,0.0021356563946891183,-0.008500216265599539,-0.46877624633625814,4.561028236176523e-06,0.005639745711769122,-0.005759660063822563,-3.552713678800501e-18,4.2425028289546407e-05,0.00018953339568299966,0.0005349255662601127,0.002738850335981496,0.03489093706826144,-0.12420485413399662,7.501301162905953e-06,0.00786583412272899,-0.007103014521238838,-1.7763568394002505e-17
noise_2023-04-28T08_08_16.707897Z_WS.POZA.S2.DN2.MSEED,WS.POZA.S2.DN2,0.0001529839662283237,8.665732234177744e-05,6.74678516523979e-05,0.0012766293685604743,0.1374815688287567,0.22010645362831482,1.6297825446711155e-06,0.003982403550680637,-0.004039371705185644,1.0658141036401503e-17,-0.0001018708357915352,-4.767812339985174e-05,0.00010584679303115697,0.001964536239482284,-0.14982234090896815,-0.0084442649927996,3.859402636239194e-06,0.004865183258803833,-0.0059968441301577234,3.1974423109204506e-17,0.00016019960984783356,0.00018261382670463013,-0.0007769329150920215,0.0011466590007343817,-0.02901300211586965,-0.0633324911768689,1.314826863965171e-06,0.0033682947340406997,-0.0030798341143048955,3.552713678800501e-17
noise_2023-04-28T08_08_16.707897Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,-0.0002221779395087369,-0.00011815559823015633,-0.0013843495325880396,0.0014548920895438623,0.03331683862639339,0.165997432844446,2.1167109922173055e-06,0.004603424188446928,-0.004493025482436083,0.0,2.152163977606282e-05,0.0001512473665274689,-0.0019219841448643866,0.0023894297527796743,-0.1775389083864034,0.11857923279613125,5.709374543468735e-06,0.006791444789169343,-0.007218680695434845,-4.9737991503207014e-17,-0.0001063674615458403,-9.88288638016337e-05,-0.0008467149203116923,0.001220566632512321,0.02253815065577391,0.13079853984377499,1.4897829044024672e-06,0.003298576785232,-0.0036485057537856413,2.1316282072803006e-17
noise_2023-04-28T08_08_16.708092Z_WS.POZA.S3.DN1.MSEED,WS.POZA.S3.DN1,9.105821661650191e-05,6.63221927681849e-05,-0.0005093802297451982,0.0018132880922918679,-0.0008786569765566481,0.06641331518044824,3.288013705647482e-06,0.005017589969098407,-0.005076821988624044,-3.552713678800501e-18,0.0002307670801877866,0.00031581276447797523,-0.0016992189216463664,0.0017749917367180822,0.01972055235052423,-0.3203365194314771,3.1505956654174735e-06,0.004748919077615166,-0.004808151097140803,-7.105427357601002e-18,5.421252950236983e-05,0.0001239180575841277,0.0009107321104285595,0.0018777986707942738,0.09557663487160024,0.22140371326173147,3.5261278480367415e-06,0.005516534508854307,-0.004692995971172599,-7.105427357601002e-18
noise_2023-04-28T08_08_16.708092Z_WS.POZA.S3.DN2.MSEED,WS.POZA.S3.DN2,-0.00013040917885558177,-8.925926692814936e-05,-8.925926692814936e-05,0.0012507839777588902,0.03726702969683984,-0.35602538202405576,1.5644605590183518e-06,0.003134791430870742,-0.0030830363164544516,3.552713678800501e-17,-2.675935933691118e-06,-1.250138417063127e-05,0.00048646145741710895,0.001339784685170461,0.07273163874821295,-0.19048347708702895,1.7950230026173112e-06,0.003902443465773563,-0.003390086149316469,-8.881784197001253e-18,-4.213183030554574e-05,-8.925926692814936e-05,-0.0002811722756538722,0.0013276086286805675,-0.07306060664596216,0.06436408308182395,1.7625446709470973e-06,0.003748909398426617,-0.00392742793228295,2.1316282072803006e-17
noise_2023-04-28T08_08_16.708092Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2.8704460326947657e-05,-2.0076217369690995e-05,-0.0008072014013551314,0.0013845566041181718,0.017460272471586696,-0.2876575353391493,1.916996990007244e-06,0.0034534650521385723,-0.0036470600450661163,2.842170943040401e-17,-0.00016166738774278604,-0.00011612423089173717,-0.0005764519054551091,0.001262043832488984,0.034958352854907816,-0.16611440301078995,1.5927546351234827e-06,0.003530186331232653,-0.003992598630298371,5.5067062021407764e-17,-6.756844610482074e-05,-2.0076217369690995e-05,-0.00030822025793582954,0.0011947523567067111,-0.30425529506563925,0.14338765117655727,1.4274331938562403e-06,0.003107926466907433,-0.0036089922348290808,-2.4868995751603507e-17
noise_2023-04-28T08_08_16.710394Z_WS.POZA.S5.DN1.MSEED,WS.POZA.S5.DN1,-0.0003002115967710773,-0.00034427407136921207,-0.00036346354205859594,0.0019189557208479945,0.00757704349796295,-0.06156375964500249,3.6823910585752464e-06,0.004933212418951582,-0.006389396582489941,-4.263256414560601e-17,3.370910456753659e-05,-3.7219663049234547e-05,0.0009415119739788496,0.0017318772451602436,0.12235619689578761,-0.18290418439670253,2.999398792303835e-06,0.004587776781523853,-0.0047773620826745584,-2.842170943040401e-17,7.992096459936633e-05,0.00019306999932625855,-0.0023209313915727157,0.0021344293551935093,-0.19405553309776644,0.4633768926712638,4.555788672311779e-06,0.006314954968662488,-0.007157030315560897,8.881784197001253e-19
noise_2023-04-28T08_08_16.710394Z_WS.POZA.S5.DN2.MSEED,WS.POZA.S5.DN2,-1.4523256780832467e-05,7.583745526620236e-06,0.0008711694075024678,0.0012111548109881548,0.18904517760477263,-0.10864854077933028,1.4668959761797528e-06,0.0033659836154410296,-0.003427583158061262,2.1316282072803006e-17,0.00017078407177708595,0.00018030270810495984,0.00018030270810495984,0.0012057984436034713,-0.3964688080248418,0.5333443458365172,1.453949886596554e-06,0.0037498004819765023,-0.0037346329909232795,1.4210854715202004e-17,0.00020118216994691123,0.00018030270810495984,-0.00035703907486152195,0.001214653884665426,-0.019566516002799773,0.14972592391538653,1.4753840595328097e-06,0.003557896624166735,-0.0037346329909232795,-7.105427357601002e-18
noise_2023-04-28T08_08_16.710394Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,-4.770487617361597e-05,-0.00011716398839153271,-0.0007121931453328808,0.001257162503265103,0.2948405235656083,0.39835046564473453,1.5804575596157803e-06,0.0042003113511493925,-0.0032457523312875505,7.105427357601002e-18,-4.622433118465028e-05,-9.842291258246177e-05,-0.0005200971182887883,0.0011516249684155812,-0.05268925490695939,0.11904796861784295,1.3262400678781886e-06,0.0033944450913548814,-0.0037447334747068525,1.4210854715202004e-17,-3.146104871595541e-05,-0.00013590506420060365,-0.0012111742887521827,0.0011493227816446808,0.13290132189406326,-0.09005452720530993,1.3209428564074666e-06,0.002856810479078534,-0.0034753305099497847,-8.881784197001253e-18
noise_2023-04-28T08_08_16.710864Z_WS.POZA.S6.DN1.MSEED,WS.POZA.S6.DN1,-2.0727432336487675e-05,3.6222597437354843e-05,5.5476124538236896e-05,0.002467833770638876,0.04974062683046987,-0.030950186489899334,6.0902035195056925e-06,0.0068106090511662306,-0.008158239592801738,7.105427357601002e-18,-0.00017564233629245493,-0.00017483412739817256,0.0003625076555681699,0.0019366393586436026,-0.022508668582711933,0.22233113576824604,3.750572005447505e-06,0.005428893954203055,-0.0061624614337781386,2.6645352591003756e-17,1.4586611074202844e-05,7.465644431161778e-05,-0.0010192074413947268,0.001883920038588227,-0.2011125360176333,0.19378617773469298,3.5491547117942674e-06,0.004929912810783474,-0.005471530677969189,-1.4210854715202004e-17
noise_2023-04-28T08_08_16.710864Z_WS.POZA.S6.DN2.MSEED,WS.POZA.S6.DN2,-4.074634404418354e-05,5.0047953956310474e-06,5.0047953956310474e-06,0.0012050805152784671,-0.05682095085065741,-0.03468518391598563,1.4522190483038156e-06,0.003536123627888402,-0.0037180226133479415,1.4210854715202004e-17,8.622041244071869e-05,4.338659643562715e-05,-0.000493957474259838,0.0012925096692947824,0.18333957404783846,0.31326158853150243,1.670581245220508e-06,0.004265376131851608,-0.003564495695154076,1.4210854715202004e-17,-0.00014130646316462181,-0.00014852240876435662,-0.0009161567137675588,0.0011983317150314706,0.32374020118093955,0.19568774158813573,1.4359988992502656e-06,0.00472595660046708,-0.0024898074107800833,1.4210854715202004e-17
noise_2023-04-28T08_08_16.710864Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,-9.634465280802114e-05,-8.4118443477214e-05,-0.00046772483894650464,0.0011854925393986972,0.07404151894138829,-0.3448992707919718,1.4053925609699716e-06,0.003332028281366048,-0.003576986447413442,0.0,-0.0001499277311809651,-0.00014151298814277257,-0.0011588020094098989,0.001112425101778638,0.11579957397485678,-0.23991577444903545,1.237489607067213e-06,0.0032166535334160373,-0.002693813249905956,7.105427357601002e-18,-0.0001006363591683296,-0.00012218625371424993,-0.0005830995868965159,0.0012355808168026394,-0.08916514505741609,-0.03433411102108419,1.5266599548506774e-06,0.003255307002271967,-0.0037684968158386407,-3.552713678800501e-18
noise_2023-04-28T08_08_16.711406Z_WS.POZA.S4.DN1.MSEED,WS.POZA.S4.DN1,3.6192720574419626e-05,-9.648004034771646e-05,-0.0018620211547622678,0.00204518113540928,0.08741541322587267,-0.29546770719256354,4.182765876633991e-06,0.005507248041253372,-0.004894195447499152,1.4210854715202004e-17,0.00026663825965173894,0.0002873459771036595,0.0014004633899108861,0.0017502856209650772,-0.1300539402250804,0.12408076045672045,3.063499754957106e-06,0.005046700744708194,-0.005738568761495845,-3.552713678800501e-18,0.00019923890879709549,0.00032577982397792246,-0.00024999580586282236,0.0019197171382318568,-0.0493611621818692,0.13259293810904893,3.6853138908211102e-06,0.005852713419157847,-0.00539310338359137,6.217248937900877e-18
noise_2023-04-28T08_08_16.711406Z_WS.POZA.S4.DN2.MSEED,WS.POZA.S4.DN2,-0.0001320892525627083,-0.00017417204546288454,-0.00019335236523633514,0.001184887105123399,0.12098000200086595,0.022277297984230948,1.4039574518877091e-06,0.0033378030709201294,-0.003302247937067161,1.4210854715202004e-17,-0.00012072542554822038,-3.983659972136863e-05,0.00015211301266813962,0.0011072955411926251,-0.09237895925227041,-0.43243766477604595,1.2261034155450687e-06,0.002454995910049173,-0.0028032667936475804,-2.842170943040401e-17,1.63271577546591e-06,-7.819723926826981e-05,-7.819723926826981e-05,0.0015543996671765572,0.16349923390026383,-0.09610763489383167,2.416158325318592e-06,0.004182176384916684,-0.004492086628968329,1.5987211554602253e-17
noise_2023-04-28T08_08_16.711406Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,-0.0001698896964973336,-0.00014055054231770442,5.154548472638794e-05,0.001368462972626822,0.008319245339585364,0.47224490144788245,1.8726909074506383e-06,0.0046196827132153106,-0.0044392848060495595,2.1316282072803006e-17,3.858603080402505e-05,-5.84905993972825e-06,-0.0004087821898369839,0.001194035403492848,0.13885834992248364,-0.025861025444434027,1.4257205447943286e-06,0.003160221434574431,-0.0032105730233098176,1.0658141036401503e-17,-9.663551642817588e-05,1.2892015869342688e-05,0.0002436415117704803,0.0012274135688140023,-0.12701538568822898,-0.016304269122425552,1.5065440689087254e-06,0.00281585416658108,-0.003633418546255048,0.0
noise_2023-04-28T21_50_39.467995Z_WS.POZA.S6.DN1.MSEED,WS.POZA.S6.DN1,-4.3411374571719936e-05,1.1717256896899215e-05,-0.0016962096908698689,0.0018655729378415729,-0.007848572315151837,-0.574300055000847,3.480362386406837e-06,0.004943694902462558,-0.004613228857638548,4.263256414560601e-17,-0.00018005138697925704,-0.00019941267526612936,-0.00016105203571908873,0.0019676505235673167,-0.07264724879505191,-0.3251714158800234,3.871648582894735e-06,0.004444860173697701,-0.00515057064060517,1.4210854715202004e-17,2.9816450859575308e-05,0.00010761885576408248,0.00014597949531112308,0.0018896896401875646,-0.13359387128797157,-0.24272279708654754,3.5709269362322076e-06,0.004905334262915517,-0.004920406803323484,-1.7763568394002505e-18
noise_2023-04-28T21_50_39.467995Z_WS.POZA.S6.DN2.MSEED,WS.POZA.S6.DN2,-0.00010946309611341224,2.103477348465994e-05,0.00025132500779239693,0.0012169706562253028,-0.1509891752919776,-0.012198501231174053,1.4810175781134439e-06,0.0028996641321619747,-0.0037787559513727826,1.4210854715202004e-17,6.417584807788293e-05,5.941657452465713e-05,-0.00017087365978307883,0.0013436611677632938,-0.06591634415292441,-0.21234678237379612,1.8054253337550185e-06,0.0040127340745929035,-0.0033181753397742487,7.105427357601002e-18,5.445480409430255e-05,1.3463133236609206e-05,-0.0004087361062711105,0.001199328734762115,0.12610405479393255,0.07752681576495846,1.4383894140260956e-06,0.003352672960529396,-0.003133838260788438,0.0
noise_2023-04-28T21_50_39.467995Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,7.872785420364972e-06,-5.816608046206398e-05,0.0005942576211454003,0.0012221465774468476,0.25773472331082825,0.1671372482087028,1.4936422567650437e-06,0.004509385489407964,-0.002783235634841932,1.4210854715202004e-17,-3.067292225022831e-05,-5.816608046206398e-05,-5.816608046206398e-05,0.0012882183936564818,-0.11793868428905095,-0.08208747373979763,1.6595066297548865e-06,0.0032812593652871173,-0.003550448425780513,1.4210854715202004e-17,8.047025633122187e-05,0.00012050587952878573,-7.100448889641257e-05,0.0011600158215780913,-0.12259196717040578,-0.09341200723113818,1.3456367063114939e-06,0.0033832100461838855,-0.003218333907601501,-2.1316282072803006e-17
noise_2023-04-28T21_50_39.468683Z_WS.POZA.S3.DN1.MSEED,WS.POZA.S3.DN1,6.245814493259788e-05,-2.2757526771767654e-05,-0.0013852923039614578,0.0018123004407030175,0.1677874719129468,-0.20501828399829192,3.2844328873723513e-06,0.004986051208878841,-0.00460937960542403,-1.0658141036401503e-17,3.482193960282548e-05,0.0001883541035592462,-0.0013085344212039047,0.002016594713573718,-0.1425930584090547,-0.017993417921723154,4.066654238813465e-06,0.005600187478266557,-0.0057608210541145455,2.1316282072803006e-17,0.0002049295602098823,0.00014997516218050457,-0.0003490059812390761,0.001760572090997456,0.1408252204325536,0.8316777145020122,3.0996140875991546e-06,0.005715306000571011,-0.00610624982835534,-2.4868995751603507e-17
noise_2023-04-28T21_50_39.468683Z_WS.POZA.S3.DN2.MSEED,WS.POZA.S3.DN2,0.00019160397190473062,0.00018515433315524583,-0.0013501131329866467,0.0012305612820610768,-0.10305418246043337,-0.0973556611088151,1.5142810689078008e-06,0.003255689265439101,-0.0035378775080632256,3.552713678800501e-18,-8.013840620605235e-05,-8.351655832799509e-05,-0.00016027444108551318,0.0013717479833938583,0.07400188798301426,0.11308989999924712,1.881692529945117e-06,0.004675819907444699,-0.003883306282303985,1.4210854715202004e-17,3.500647073627187e-05,-6.758675570442137e-06,-0.0006592372826732534,0.0011996241969228047,0.17539131722831364,-0.2209989011040947,1.4390982138426842e-06,0.003409223332786012,-0.0032308093733693683,1.7763568394002505e-17
noise_2023-04-28T21_50_39.468683Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,-7.955378436380561e-05,-0.00011760753879448772,0.0008993886531631915,0.001240654799776959,0.10195744354844517,-0.017708070232188344,1.5392243322096063e-06,0.003778486424350116,-0.0031305283044304895,4.440892098500626e-18,0.0001657692406128807,0.00013217586222461023,-0.0008277186143769575,0.0012880982151576164,0.11323295637709381,-0.1817198894810126,1.6591970118922374e-06,0.004238814098912373,-0.00282364318805528,-2.1316282072803006e-17,0.00016776985045554915,0.00018957040689072642,-0.0010578824516580857,0.0012051234184654452,0.037194597842082906,0.1462802778302419,1.4523224537338406e-06,0.0039699967927741995,-0.0029384322773863976,3.552713678800501e-18
noise_2023-04-28T21_50_39.469035Z_WS.POZA.S2.DN1.MSEED,WS.POZA.S2.DN1,8.418167309956034e-05,6.0047559896979836e-05,-0.00013182884516502725,0.0019852143596239312,-0.001734860692808177,-0.0037969033721800827,3.941076053657056e-06,0.005126433858531726,-0.004929544252316462,-1.4210854715202004e-17,0.00016540022472899836,9.848140677124277e-05,-5.503435874386312e-05,0.0017235595672690468,0.06944646837794155,-0.17705137709904584,2.9706575819246635e-06,0.005164867705405988,-0.004468996955771284,-1.0658141036401503e-17,-0.00020644438869414267,-3.585403897034283e-05,0.00032871845138015106,0.0017422275179698095,-0.1437818277315727,-0.1879033791124023,3.0353567243712426e-06,0.004665886561986408,-0.004929544252316462,-1.4210854715202004e-17
noise_2023-04-28T21_50_39.469035Z_WS.POZA.S2.DN2.MSEED,WS.POZA.S2.DN2,3.518463976337056e-05,4.900072922675593e-05,-0.0010448814583115162,0.0012569298856035132,-0.0369446050160319,-0.24848345349837953,1.5798727373232606e-06,0.003484163057356678,-0.0031558696487987018,7.105427357601002e-18,-0.00017146273453670123,-0.00010452418720425277,-0.0013903102325523102,0.0011793430091370973,-0.14140148213508605,-0.45224786549310014,1.3908499332005438e-06,0.002524625466475947,-0.003693220582681104,1.4210854715202004e-17,-0.00018589431460502975,-0.00014290770404098936,-0.0013903102325523102,0.0012640424332367975,-0.11074008993374276,-0.2725730354210869,1.597803273023204e-06,0.0028700633916326434,-0.003693220582681104,2.1316282072803006e-17
noise_2023-04-28T21_50_39.469035Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,-4.199953868321799e-05,-0.00011536616520753796,-0.00030746219225163035,0.0012364802738301386,0.20518196499363617,0.17661633038786917,1.5288834675710545e-06,0.003952618602624295,-0.003340002521625602,0.0,-9.582162802275695e-06,-5.770758764208495e-07,-0.00023015525453865508,0.001162691130564139,-0.22292858358739462,0.6288430595828212,1.3518506650925153e-06,0.00333884836987276,-0.004184522250276043,3.552713678800501e-18,4.04565096082515e-05,-5.770758764208495e-07,-0.00015401963406346797,0.0011555926795342362,-0.043082257944447686,-0.22201987789836153,1.335394440993116e-06,0.003108098873972738,-0.003340002521625602,2.842170943040401e-17
noise_2023-04-28T21_50_39.469607Z_WS.POZA.S5.DN1.MSEED,WS.POZA.S5.DN1,-0.0001239092838496322,-0.00017994646400557116,-0.0005445738598516604,0.0019075271255454848,-0.14266632147542443,-0.09903520065227278,3.6386597346918195e-06,0.0045601959556197565,-0.005495814183434113,-3.552713678800501e-18,-0.00013005034456328406,-0.00023751945153168292,-0.0027707126008490296,0.002067041828694885,0.264158809605208,-0.01569893005230316,4.272661921574296e-06,0.006978245417613843,-0.004536272017095413,0.0,-0.000365100029723242,-0.0003334736681655556,-0.0009283907263871424,0.001814134383707211,0.15236167816449464,0.48894838310012423,3.291083562148742e-06,0.005865176047115158,-0.006186685458289564,3.552713678800501e-18
noise_2023-04-28T21_50_39.469607Z_WS.POZA.S5.DN2.MSEED,WS.POZA.S5.DN2,-0.00019734834773276592,-0.00012580235083702458,-2.9845846474180588e-05,0.0011943313300754037,0.15329006639966777,0.027989493539571697,1.4264273259996828e-06,0.0031558350608618894,-0.0031003899296739206,-2.842170943040401e-17,-2.938943539162739e-05,8.533094904595888e-06,-0.000260137796578645,0.0012402013248960487,0.13098343923453729,-0.40599864955452913,1.5380993262739146e-06,0.0037315557852071477,-0.0029084769209482327,1.7763568394002505e-17,-1.7721431931879598e-05,-2.9845846474180588e-05,-0.0005671967803565826,0.0010737119859416354,-0.16015219204724387,-0.07157106225772525,1.1528574287547307e-06,0.0029255431107574246,-0.0031771478124314736,1.4210854715202004e-17
noise_2023-04-28T21_50_39.469607Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,6.260790850790118e-05,0.00013292442494431157,-2.05181332438508e-05,0.0012349982713997871,0.07427142790390369,0.019492899879689052,1.5252207303604621e-06,0.003779234987068702,-0.0035895217576552662,2.842170943040401e-17,-7.832966684610655e-05,-0.0001353072225749679,-0.0001353072225749679,0.0011623061570540394,0.014129932062855155,0.11412083280543328,1.350955602725729e-06,0.002973368727273075,-0.003820271253556404,-1.4210854715202004e-17,0.0002783130058026815,0.0001909046282287642,0.000901308533120681,0.001187684257091982,0.1739420662869257,-0.21153031563414393,1.4105938945441335e-06,0.0034336964018364478,-0.0027836554978607547,-5.1514348342607266e-17
noise_2023-04-28T21_50_39.470039Z_WS.POZA.S4.DN1.MSEED,WS.POZA.S4.DN1,-0.00010259753495472397,-5.0253710219679354e-05,0.0010820440223611374,0.0019222363205218416,-0.15734347579780392,-0.35754440029991974,3.694992471933348e-06,0.00434445535970693,-0.005174180968174778,-1.2434497875801754e-17,5.890954241711798e-05,0.0002760313479113448,0.000544702239394516,0.0018083717276817547,-0.15494670239690658,-0.5025743832567824,3.2702083054786947e-06,0.004766642016705206,-0.004137931249116077,-7.105427357601002e-18,-0.0003124724006969841,-0.00033810492147644055,-0.001950130270375886,0.0031127368903967377,-0.07011450821967836,0.12493159904204365,9.689130948836754e-06,0.009103810127311464,-0.010240567266809384,-3.552713678800501e-18
noise_2023-04-28T21_50_39.470039Z_WS.POZA.S4.DN2.MSEED,WS.POZA.S4.DN2,-6.592548964499629e-05,-3.3990110807564375e-05,-0.00037945548871203916,0.0012414020220364512,-0.14033738209284957,-0.38506800462543733,1.5410789803161895e-06,0.0029597503350550568,-0.00333483529502762,-1.4210854715202004e-17,0.0001439464478041727,0.00011952565470754152,-0.00026430036274383446,0.0012496811486756656,-0.014522944234116715,-0.196955419153499,1.5617029733553309e-06,0.0032668550734126305,-0.00337319593457466,3.552713678800501e-17,-0.00019887848821637912,-0.00022586651586957148,-0.0008016421457103162,0.0011237456770965691,-0.05116928448099138,-0.03459013571889091,1.2628043467932268e-06,0.0027678739299930493,-0.003411556574121561,2.842170943040401e-17
noise_2023-04-28T21_50_39.470039Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2.0466569527857136e-05,0.00018786185865533528,-0.0007327934904702931,0.0012472438165889133,-0.13206862528970606,-0.5060756716395076,1.5556171380192788e-06,0.002952170540510027,-0.0032663526764249626,-7.105427357601002e-18,-9.299190342095869e-05,-4.171632000689897e-05,-0.0010010251379895727,0.0013443989986563173,-0.2281058505516925,-0.3481933375458026,1.8074086675881086e-06,0.002836210133941122,-0.00380398728870131,3.552713678800501e-18,-0.00013323367845221267,-0.00017641780238543278,0.0004186113545564729,0.0012102361838885658,-0.039980049767998814,-0.11683073953359768,1.4646716207931582e-06,0.0030669596298411447,-0.0032663526764249626,2.1316282072803006e-17
noise_2023-12-16T00_16_29.216875Z_WS.POZA.S3.DN1.MSEED,WS.POZA.S3.DN1,-0.0001266037560638777,-0.0002744682087345479,-0.0014259096574250644,0.0019193804155185276,0.3417273130476854,0.17922396800067242,3.6840211794760754e-06,0.00578984377307554,-0.005072183615885983,-4.618527782440651e-17,-0.00013028857368020417,-0.0002552695871292569,-0.0014259096574250644,0.0019210535422496248,0.2594067594154638,0.0010708761176432269,3.690446712189831e-06,0.00578984377307554,-0.005072183615885983,7.105427357601002e-18,-2.895996921958785e-05,-4.415795679824303e-05,-0.0008501706312480006,0.002154610255955415,-0.08208922125982554,-0.1408238283714942,4.642345355068259e-06,0.0055979673680135325,-0.006799327487089953,-1.4210854715202004e-17
noise_2023-12-16T00_16_29.216875Z_WS.POZA.S3.DN2.MSEED,WS.POZA.S3.DN2,1.9194368344085264e-05,5.328365316771383e-05,5.328365316771383e-05,0.0012033049748548853,-0.08402059198204086,-0.1407412234600396,1.4479428625105163e-06,0.0030854396440727926,-0.003055648522326723,1.7763568394002505e-18,9.994863910328153e-05,0.00016842047730404326,0.0006290043775129721,0.0011924067838493962,0.09547939561255286,0.03350996578916732,1.4218339381700609e-06,0.004160123210005756,-0.0029788723377373295,1.4210854715202004e-17,-4.006725599903536e-05,-6.187147280042119e-05,-0.0013668469888378843,0.0012366289671162194,0.11048003282347142,-0.3732434787430141,1.5292512023109275e-06,0.0029702845181046223,-0.003132406405084276,-1.0658141036401503e-17
noise_2023-12-16T00_16_29.216875Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2.9368401361079176e-05,-3.49603413536795e-05,-0.00038049892658593423,0.001121264880471685,0.13809297662592998,-0.2654547636913782,1.2572349321791823e-06,0.0033044651043955017,-0.0029134724539205945,-3.552713678800501e-18,5.4394765469744964e-05,6.108767216836668e-05,-0.0009562013490993172,0.0012530190991476306,0.022492725266759033,-0.13409867118039775,1.5700568628287398e-06,0.0035346289416766296,-0.003220357570296919,0.0,1.2337448719459937e-05,2.272703262132609e-05,-0.00038049892658593423,0.001104424460631914,0.013527253454838514,-0.2019283649840582,1.2197533892420943e-06,0.0033044651043955017,-0.0029134724539205945,1.4210854715202004e-17
noise_2023-12-16T00_16_29.218116Z_WS.POZA.S2.DN1.MSEED,WS.POZA.S2.DN1,0.00017294417414189845,0.00022420658023693826,0.0011645547004282466,0.0018915129590689247,-0.23342689758154428,-0.038821763863922776,3.5778212743256797e-06,0.005041102307161824,-0.005283546695169536,1.4210854715202004e-17,0.00017355882286257835,0.0002818207468846518,-0.0019443408714024397,0.001761733598461479,-0.17356516435993477,-0.17644102114414828,3.1037052719480317e-06,0.005233051919551193,-0.004784565551749955,2.6645352591003756e-17,-6.609502668185395e-05,0.00012823177404218413,0.0003969758728528565,0.0017947344442665557,-0.07333823005958999,-0.07185579963703725,3.221071725436783e-06,0.005616877937002569,-0.004899720677718159,-7.105427357601002e-18
noise_2023-12-16T00_16_29.218116Z_WS.POZA.S2.DN2.MSEED,WS.POZA.S2.DN2,-4.900401275505095e-05,1.6550879486256892e-05,0.0002660368757380697,0.001245218513704103,-0.08704614934050374,0.01951433869808694,1.5505691468714556e-06,0.003336571808021907,-0.0036488988232901694,2.4868995751603507e-17,-0.00012300391926455676,-7.940104941862698e-05,-0.00011777999079740346,0.0012189476567302522,-0.08790187715025782,-0.2540032557618339,1.4858333898481725e-06,0.0031446587992962015,-0.0033418489904281524,2.1316282072803006e-17,-0.0001583153638151302,-0.00011777999079740346,7.412386701238172e-05,0.0011896088052670759,0.07606045284244271,0.24790839865975522,1.4151691095689597e-06,0.003451717783074139,-0.003840811832015875,1.4210854715202004e-17
