File,Trace ID,P-Pick Time,Before Mean,Before Median,Before Mode,Before Std Dev,Before Skewness,Before Kurtosis,Before Variance,Before Max,Before Min,Before Z-Score,After Mean,After Median,After Mode,After Std Dev,After Skewness,After Kurtosis,After Variance,After Max,After Min,After Z-Score
34491411_2023-03-28T03.31.54.130204Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-28T03:32:16.387000Z,2.8331398791570567e-05,6.774856648721653e-05,-0.000181449,0.0011211999283474215,-0.253173355,0.26560556755893483,1.2570892793262633e-06,0.0031193228009802638,-0.003597596,0,0.0002302149526770562,0.0002788784986503845,0.0016223793707212427,0.0020256920647331866,0.1600604521277806,0.2724373479912203,4.103428341123001e-06,0.007149239758573945,-0.005017818,1.7763568394002505e-18
34674981_2023-04-13T23.18.18.486965Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-04-13T23:18:43.358000Z,-0.000320657,-0.000283566,-0.000897337,0.0011396004383353692,-0.189245366,0.21111431467700248,1.2986891590541658e-06,0.0025182245561940282,-0.004543647,2.842170943040401e-17,-0.000306065,-0.000225879,-0.001434971,0.002446757805143326,-0.110760527,-0.163346678,5.986623757029786e-06,0.006356631145362511,-0.006501504,-3.55E-18
34674981_2023-04-13T23.18.18.487000Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-04-13T23:18:43.369000Z,-4.66E-05,-2.94E-05,9.232928510811007e-06,0.001282452418438147,0.07957285326886905,-0.031598409,1.6446842055578522e-06,0.0037316791111103886,-0.00379052,1.4210854715202004e-17,-8.70E-05,-0.000182863,-0.000605709,0.001982588428052229,0.06772730551871232,0.30902016536928834,3.930656875046608e-06,0.006418680855252106,-0.005249981,2.1316282072803006e-17
34674981_2023-04-13T23.18.18.489840Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-04-13T23:18:43.347000Z,-5.86E-05,-3.00E-05,-0.000797248,0.001142892621146625,-0.051380659,0.12067135884571734,1.3062035434714028e-06,0.0031946007304363517,-0.003330808,-3.55E-18,-0.00010224,-0.00022096,-0.001564461,0.00174041810826501,0.25394881408046593,0.0944773613724359,3.0290551915767563e-06,0.005420103482776908,-0.004674308,1.5987211554602253e-17
34674981_2023-04-13T23.18.18.489861Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-04-13T23:18:43.315000Z,7.470191460593861e-05,0.0001074894267336606,6.883595787773061e-05,0.0012431606748926722,-0.104881591,0.02884635108311917,1.545448463599604e-06,0.0033321257831517245,-0.003577475,-3.20E-17,-7.65E-05,-4.60E-05,6.883595787773061e-05,0.0016321133025116908,-0.023388592,-0.31761458,2.6637938322356178e-06,0.0037537999888591664,-0.004152591,0
34674981_2023-04-13T23.18.18.490349Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-04-13T23:18:43.305000Z,-0.000126031,-0.000126528,-0.00081702,0.0011815738240167832,0.030014052815779835,-0.044561422,1.396116701601644e-06,0.0035965038203401604,-0.002966387,1.4210854715202004e-17,-0.00017361,-0.000126528,-8.79E-05,0.0016888577356027577,-0.008885632,-0.043534521,2.8522404511052746e-06,0.004095484963759463,-0.005384571,1.0658141036401503e-17
34692381_2023-04-15T13.17.55.539433Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-04-15T13:18:17.646000Z,-0.000170706,-0.000126721,-0.000126721,0.0013039704308144375,-0.055486787,0.3301255951854829,1.7003388844383898e-06,0.00413394537904866,-0.003926474,0,-7.86E-05,-0.000126721,-0.001853828,0.0017741972611865096,-0.082869483,0.24065758585494823,3.147775921601712e-06,0.004556205243373881,-0.005461485,3.552713678800501e-18
34692381_2023-04-15T13.17.55.539436Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-04-15T13:18:17.634000Z,0.0001224168952214201,0.00017189802062653713,0.0003446673132426645,0.0011748173572233925,-0.363528471,0.29009715100865785,1.3801958228333564e-06,0.003453343263090708,-0.003224336,-2.84E-17,-7.75E-06,-7.70E-05,-0.000845391,0.0016558487418187728,0.009469631290584871,0.14598895102906262,2.741835055782813e-06,0.004604748108117474,-0.004990683,-1.02E-17
34692381_2023-04-15T13.17.55.540100Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-04-15T13:18:17.642000Z,-5.61E-05,-4.43E-05,-0.001272975,0.0012327403208673014,-0.022015187,0.352134500980958,1.519648698692017e-06,0.0036395296039845168,-0.004420304,-7.11E-18,0.00013509367100445797,5.119924514457864e-05,0.0029109702819029807,0.0025719943337275905,0.14230840198188804,0.1559687116425028,6.615154852726831e-06,0.008283802452948626,-0.006492365,-5.33E-18
34692381_2023-04-15T13.17.55.541619Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-04-15T13:18:17.645000Z,-2.22E-05,-6.24E-06,0.00018585379593888206,0.0012726589334071945,0.17970424506332858,1.3001342786029575,1.619660760781138e-06,0.004868780113758921,-0.005225632,-1.42E-17,-1.96E-05,0.00010913251684480088,-0.001157647,0.0018966036231614634,-0.148365534,0.0989150769704974,3.59710530338919e-06,0.004791473176045947,-0.005417728,2.842170943040401e-17
34692381_2023-04-15T13.17.55.542715Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-04-15T13:18:17.654000Z,0.0001911101090741068,0.00023860936571303796,0.00023860936571303796,0.0012750431098040747,-0.05296879,-0.060110079,1.6257349318588456e-06,0.0033859387844170116,-0.003292326,-7.99E-18,4.049511069913364e-05,0.0001812148210469218,0.00043070539275713034,0.0029889684774834216,0.11355216907305903,-0.197979351,8.933932559389564e-06,0.009258337757501968,-0.006785194,3.552713678800501e-18
34836221_2023-04-28T20.50.39.467773Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-04-28T20:51:01.340000Z,-7.00E-05,-9.97E-05,-0.000868117,0.0011026430690931595,0.09688436481995612,0.3898968238056799,1.2158217378191821e-06,0.003507924064955875,-0.003516465,8.881784197001253e-19,0.0001273197903845801,0.0005521050146754267,-0.004283678,0.024452968161075506,0.15436797494937868,1.0081595411625868,0.0005979476518865723,0.07693194513362854,-0.067191613,1.2434497875801754e-17
34836221_2023-04-28T20.50.39.470042Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-04-28T20:51:01.340000Z,-1.05E-05,8.216459351185678e-05,-0.000263374,0.0012487306245684293,-0.071387516,-0.262119903,1.5593281727350594e-06,0.0035738612802102966,-0.003373221,3.552713678800501e-18,0.0004017374182101465,6.225220046444008e-05,-0.007441206,0.012168515982337634,0.30261937744460937,1.9278748404577568,0.00014807278121240644,0.04211019841284773,-0.041255963,-6.22E-18
34836221_2023-04-28T20.50.39.470238Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-04-28T20:51:01.344000Z,-5.18E-05,-0.000134326,0.00032658741669009035,0.0011735994019761583,0.12432520274693312,-0.159400845,1.3773355563187965e-06,0.003013003502212913,-0.003166281,0,9.233568224757804e-05,-3.83E-05,-0.021244391,0.02400699954239284,0.43638165113320926,0.998747626947714,0.0005763360270284501,0.08434400158650592,-0.066189005,3.552713678800501e-17
34836221_2023-04-28T20.50.39.470291Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-04-28T20:51:01.333000Z,0.00012138915306824124,6.293573761932522e-05,0.0004471277917075099,0.0011994574427884278,0.27982269735636245,-0.094019251,1.4386981570605547e-06,0.003747899768600761,-0.002738855,3.552713678800501e-17,-0.000119626,-0.001069142,0.009850462578966846,0.013594734201345956,0.24479806521548328,3.408471521981677,0.00018481679800524546,0.059132464053695565,-0.04964074,-8.88E-18
35419441_2023-06-30T04.10.40.107451Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-06-30T04:11:06.960000Z,-0.00077105,-0.000709224,-0.001169551,0.0011508743444974114,-0.264872869,-0.030256761,1.3245117568223464e-06,0.0026302018754936637,-0.004086131,5.684341886080802e-17,-0.000632891,-0.000709224,-0.000402338,0.0022781087774951746,0.3690173482686994,0.1183869175544956,5.189779602100559e-06,0.006622051022850309,-0.005621728,2.1316282072803006e-17
35419441_2023-06-30T04.10.40.107601Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-06-30T04:11:06.886000Z,2.185618767857981e-05,9.729370307971067e-05,0.00040417881945492014,0.0012708572151659148,0.10334778757220407,0.06821185370390426,1.6150780613392646e-06,0.0038583933545352183,-0.003319439,3.552713678800501e-17,0.00013085896985371207,6.600309382127991e-07,0.00255354595132029,0.0023813216916261444,-0.005111643,0.04119440871215474,5.6706929990092025e-06,0.006774973277340285,-0.006888442,3.730349362740526e-17
35419441_2023-06-30T04.10.40.108520Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-06-30T04:11:07.000000Z,-0.00028686,-0.000345218,-0.000863526,0.001194067768630538,0.07554350080999978,-0.105056342,1.4257978360823119e-06,0.0027827850334567095,-0.003703384,-4.97E-17,-0.000246792,-0.000345218,-0.001822834,0.0021852857959277975,0.14271609074259695,-0.232250935,4.775474009883788e-06,0.006774634180813355,-0.00577603,-7.11E-18
35419441_2023-06-30T04.10.40.108841Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-06-30T04:11:07.000000Z,-0.000184598,-0.000152588,0.001382423465337379,0.0012665396762651991,-0.085138136,-0.052967929,1.6041227515539556e-06,0.003224905480827539,-0.003684109,1.7763568394002505e-17,-0.000137796,-5.68E-05,-0.002916311,0.003722166881074697,0.05590900870613128,-0.169615179,1.3854526290569339e-05,0.010824411721452645,-0.00982474,1.4210854715202004e-17
35419441_2023-06-30T04.10.40.109398Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-06-30T04:11:06.981000Z,-0.000270124,-0.000255843,-0.000908267,0.0012290294930850031,-0.127755124,0.31912633807226154,1.5105134948727798e-06,0.0035052561719049993,-0.004247693,5.3290705182007515e-18,-1.30E-05,0.00012776291591822485,-0.00117767,0.0030901338454322833,0.13916056550380393,-0.240825598,9.548927182686111e-06,0.008725817102001387,-0.007816696,-7.11E-18
